intro.started,intro.stopped,button_6.numClicks,button_6.timesOn,button_6.timesOff,participant,date,expName,psychopyVersion,OS,frameRate,timing_info.started,timing_info.stopped,button_7.numClicks,button_7.timesOn,button_7.timesOff,hand_positions.started,hand_positions.stopped,space_bar.keys,space_bar.rt,space_bar.duration,train_keys.started,train_keys.stopped,key_resp.keys,key_resp.rt,key_resp.duration,score.started,score.stopped,training_rounds,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,test_instruct.started,test_instruct.stopped,instruct_cont.started,instruct_cont.stopped,point_instruct.started,point_instruct.stopped,accident_instruct.started,accident_instruct.stopped,advance.started,advance.stopped,flip_video.started,flip_video.stopped,trial_type,buffer.started,buffer.stopped,collision.started,collision.stopped,selection,stimuli_path,select_resp.keys,resp_trial,responsibility.started,responsibility.stopped,conf_2.response,button.numClicks,button.timesOn,button.timesOff,conf_one,conf_two,conf_three,conf_3.response,conf_1.response,forfeit.started,forfeit.stopped,forfeit_button.numClicks,forfeit_button.timesOn,forfeit_button.timesOff,keep_button.numClicks,keep_button.timesOn,keep_button.timesOff,accuracy.started,accuracy.stopped,rt_diff,acc_points,keep_round,practice_round,begin_review.started,begin_review.stopped,space_bar_6.keys,space_bar_6.rt,space_bar_6.duration,review_keys.started,review_keys.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,review_trials,baseline_rts,review.thisRepN,review.thisTrialN,review.thisN,review.thisIndex,review.ran,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,select_resp.rt,select_resp.duration,transition.started,transition.stopped,calibrate_instruct.started,calibrate_instruct.stopped,flip_calibration.started,flip_calibration.stopped,calibrate.started,calibrate.stopped,prediction.started,prediction.stopped,miss.numClicks,miss.timesOn,miss.timesOff,hit.numClicks,hit.timesOn,hit.timesOff,calibration_pred,calibration_actual,calibration_score,cal_feedback.started,cal_feedback.stopped,space_bar_12.keys,space_bar_12.rt,space_bar_12.duration,calibration.thisRepN,calibration.thisTrialN,calibration.thisN,calibration.thisIndex,calibration.ran
0.0002,6.4469,1,[1.449499999999997],[1.449499999999997],5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,6.4472,12.3473,1,[0.9002999999523169],[0.9002999999523169],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,12.3475,22.5474,"[""space"",""space""]","[1.5042000000476818,7.127600000143044]","[null,null]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,81.33,82.2803,f,0.5994,,82.281,85.4466,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,85.4469,91.7985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,91.7987,99.4631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4632,113.0633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.0634,117.697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.6989,119.3963,119.3964,119.3964,train,156.8136,157.8297,120.9152,128.9302,timeout,stimuli/collisions/training/stim2.mp4,,TRUE,128.9314,128.9657,,0,[],[],red,green,blue,,,128.9658,128.9762,0,[],[],0,[],[],128.9764,131.5795,-4.0154,-50,TRUE,TRUE,131.5796,134.4147,"[""space""]",[0.8059000000953631],[null],157.8298,158.796,k,0.6156,,9,"[0.53,0.54,0.61,0.73,0.54,0.55,0.5,0.88,0.62]",9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.7962,159.4793,159.4793,159.4794,train,181.6303,181.6303,160.9971,162.3792,green,stimuli/collisions/training/stim3.mp4,k,TRUE,162.3799,177.0805,97,1,[1.8007999999523179],[1.8007999999523179],red,green,blue,0,0,177.0819,178.8627,0,[],[],1,[178.86859999990463],[178.86859999990463],178.863,181.6292,2.2405,-15,TRUE,FALSE,181.6293,181.6293,,,,181.6303,181.6305,,,,,,0,0,0,0,1,,,,,,1.0295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.6306,182.496,182.496,182.496,train,197.7633,197.7635,183.9971,187.5457,red,stimuli/collisions/training/stim1.mp4,j,TRUE,187.5464,193.4792,0,1,[1.0334000000953552],[1.0334000000953552],red,green,blue,0,100,193.48,195.0452,0,[],[],1,[195.0512000000477],[195.0512000000477],195.0454,197.7625,0.9505,10,TRUE,FALSE,197.7626,197.7626,,,,197.7636,197.7637,,,,,,0,0,0,0,1,,,,,,3.1895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.7639,200.0133,200.0137,200.0138,test,234.4621,235.4791,201.5294,204.8127,miss,stimuli/collisions/hit/stim13.mp4,f,TRUE,204.816,204.8206,,0,[],[],red,green,blue,,,204.8226,208.2295,1,[208.23560000014305],[208.23560000014305],0,[],[],208.2299,211.296,0.8447,5,FALSE,TRUE,211.296,213.9797,"[""space""]",[0.6392000000476799],[null],235.4791,236.3789,j,0.5515,,9,"[1.53,1.18,0.65,0.6,0.63,0.52,0.74,0.48,0.55]",9,0,9,0,1,,,,,,2.9882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.3791,236.9954,236.9955,236.9955,test,250.9302,250.9304,238.5134,241.0458,blue,stimuli/collisions/hit/stim18.mp4,f,TRUE,241.0495,247.1125,0,1,[0.9500000000000455],[0.9500000000000455],red,green,blue,100,0,247.1139,248.2289,0,[],[],1,[248.2347999999523],[248.2347999999523],248.2292,250.9291,0.9592,30,TRUE,FALSE,250.9292,250.9292,,,,250.9304,250.931,,,,,,0,0,0,0,1,,,,,,2.1808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.9312,251.6957,251.6958,251.6959,test,266.1144,266.1148,253.2122,255.6786,red,stimuli/collisions/hit/stim6.mp4,j,TRUE,255.6799,262.4293,0,1,[1.0004999999999882],[1.0004999999999882],red,green,blue,0,100,262.4371,263.5453,0,[],[],1,[263.55129999995233],[263.55129999995233],263.5454,266.1126,1.1408,60,TRUE,FALSE,266.1127,266.1128,,,,266.1149,266.1154,,,,,,0,0,0,0,1,,,,,,2.0992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266.1158,267.3453,267.3454,267.3454,catch,276.497,276.4971,268.8463,272.4114,miss,stimuli/collisions/miss/stim6.mp4,space,TRUE,272.4137,272.4169,,0,[],[],red,green,blue,,,272.4184,273.9283,0,[],[],1,[273.9342999999523],[273.9342999999523],273.9285,276.4957,0.8051,85,TRUE,FALSE,276.4958,276.496,,,,276.4973,276.4976,,,,,,0,0,0,0,1,,,,,,3.1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.4978,277.2947,277.2949,277.2949,test,295.6122,295.6122,278.7961,282.729,red,stimuli/collisions/hit/stim5.mp4,j,TRUE,282.7309,291.8953,0,1,[1.8500999999046144],[1.8500999999046144],red,green,blue,0,100,291.8963,292.8785,0,[],[],1,[292.8844000000954],[292.8844000000954],292.8788,295.6117,0.3728,110,TRUE,FALSE,295.6117,295.6118,,,,295.6122,295.6124,,,,,,0,0,0,0,1,,,,,,3.5672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295.6125,296.8956,296.8958,296.8958,catch,326.6461,327.6614,298.4132,302.4115,miss,stimuli/collisions/miss/stim1.mp4,space,TRUE,302.4139,302.4178,,0,[],[],red,green,blue,,,302.4194,303.6449,0,[],[],1,[303.651],[303.651],303.6451,306.5782,0.3533,130,TRUE,TRUE,306.5783,308.6135,"[""space""]",[0.017499999999984084],[null],327.6616,328.5785,k,0.5759,,9,"[1,0.63,0.59,0.68,0.53,0.62,0.48,0.54,0.64,0.58]",9,0,9,0,1,,,,,,3.6467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328.5793,329.2286,329.2287,329.2288,catch,338.9308,338.9309,330.7477,334.1121,miss,stimuli/collisions/miss/stim4.mp4,space,TRUE,334.1158,334.1208,,0,[],[],red,green,blue,,,334.1229,335.4781,0,[],[],1,[335.48420000004774],[335.48420000004774],335.4783,338.9296,0.9929,155,TRUE,FALSE,338.9297,338.9298,,,,338.9309,338.9315,,,,,,0,0,0,0,1,,,,,,3.0071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338.9316,341.5777,341.5778,341.5778,test,357.6447,357.6448,343.0791,345.478,green,stimuli/collisions/hit/stim3.mp4,k,TRUE,345.4804,354.1619,100,1,[1.4002000000476755],[1.4002000000476755],red,green,blue,0,0,354.1633,355.0115,0,[],[],1,[355.0174000000954],[355.0174000000954],355.0118,357.6443,1.2999,185,TRUE,FALSE,357.6443,357.6443,,,,357.6449,357.6451,,,,,,0,0,0,0,1,,,,,,2.0401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357.6452,358.3613,358.3613,358.3613,test,374.4463,374.4464,359.8619,363.7778,blue,stimuli/collisions/hit/stim4.mp4,f,TRUE,363.7787,370.7117,0,1,[1.1499999999999773],[1.1499999999999773],red,green,blue,100,0,370.7129,371.7615,0,[],[],1,[371.76729999995234],[371.76729999995234],371.7617,374.4454,0.4552,210,TRUE,FALSE,374.4455,374.4456,,,,374.4464,374.4467,,,,,,0,0,0,0,1,,,,,,3.5548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374.4468,375.095,375.0951,375.0951,test,391.345,391.345,376.6124,380.0284,green,stimuli/collisions/hit/stim12.mp4,k,TRUE,380.0323,387.9113,100,1,[1.5],[1.5],red,green,blue,0,0,387.9127,388.7942,0,[],[],1,[388.8],[388.8],388.7944,391.3445,1.0474,235,TRUE,FALSE,391.3445,391.3445,,,,391.345,391.3452,,,,,,0,0,0,0,1,,,,,,3.0626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391.3452,392.945,392.9451,392.9451,test,409.6785,409.6785,394.4623,397.0781,blue,stimuli/collisions/hit/stim16.mp4,f,TRUE,397.0804,403.6611,0,1,[1.3502999999523126],[1.3502999999523126],red,green,blue,100,0,403.6625,404.5951,0,[],[],1,[404.6007000000477],[404.6007000000477],404.5956,409.6776,0.5557,260,TRUE,FALSE,409.6777,409.6777,,,,409.6786,409.6789,,,,,,0,0,0,0,1,,,,,,2.2543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.6789,410.3443,410.3444,410.3444,test,430.0781,430.0782,411.8452,415.1447,green,stimuli/collisions/hit/stim7.mp4,k,TRUE,415.1479,422.3605,100,1,[1.9488999998569057],[1.9488999998569057],red,green,blue,0,0,422.3619,427.2776,0,[],[],1,[427.28359999990465],[427.28359999990465],427.2778,430.0778,0.3173,280,TRUE,FALSE,430.0778,430.0778,,,,430.0782,430.0783,,,,,,0,0,0,0,1,,,,,,2.9527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430.0785,430.7444,430.7446,430.7446,test,452.5622,452.5624,432.2621,436.2774,green,stimuli/collisions/hit/stim17.mp4,k,TRUE,436.2794,447.9445,0,1,[1.1176000001429998],[1.1176000001429998],red,green,blue,0,100,447.9465,449.2441,0,[],[],1,[449.25009999990465],[449.25009999990465],449.2444,452.5612,0.6518,305,TRUE,FALSE,452.5613,452.5614,,,,452.5625,452.5631,,,,,,0,0,0,0,1,,,,,,3.6582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5b211cda68a5ed000173e9c0,2026-02-02_14h30.24.972,causal,2025.1.1,MacIntel,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.5633,453.3442,453.3443,453.3443,test,488.745,489.7601,454.8618,458.8935,green,stimuli/collisions/hit/stim10.mp4,k,TRUE,458.896,464.6437,100,1,[0.7995000000000232],[0.7995999999046717],red,green,blue,0,0,464.6451,465.5273,0,[],[],1,[465.53329999995236],[465.53329999995236],465.5275,468.661,0.5722,330,TRUE,TRUE,468.6611,471.0946,"[""space""]",[0.392799999952274],[null],489.7602,490.5442,f,0.4391,,9,"[0.68,0.59,0.49,0.77,0.6,0.64,0.62,0.47,0.48,0.44]",9,0,9,0,1,,,,,,3.6678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
